side edg,18
said first,17
said panel,17
perineum protect,16
protect devic,16
wherein said,16
said second,14
devic claim,13
adjac said,13
claim wherein,13
loop member,13
first end,12
posit gener,12
edg posit,12
second end,12
attach said,12
gener adjac,12
middl portion,11
front edg,11
member said,9
edg said,9
back edg,9
first side,9
said middl,8
inch inch,8
secur attach,8
said cover,8
second loop,8
gener inch,8
said front,8
cover membran,8
end secur,8
edg back,6
materi perineum,6
elastomer materi,6
cushion materi,6
second side,6
flexibl member,6
end said,6
member first,6
said back,6
elong flexibl,6
secur mean,6
end second,6
member compris,6
first loop,5
said slit,4
height gener,4
end attach,4
materi said,4
membran perineum,4
portion said,4
devic compris,3
enclos cover,3
protect perineum,3
penil arteri,3
bicycl prevent,3
slit remov,3
prevent damag,3
extend therethrough,3
foam elastomer,3
compris cushion,3
ride bicycl,3
perineum said,3
edg second,3
mean compris,3
panel front,3
said devic,3
remov said,3
may select,3
devic protect,3
compris elastomer,3
extend said,3
compris foam,3
damag penil,3
compris first,3
gener enclos,3
panel perineum,3
portion compris,3
arteri said,3
first second,3
inch perineum,3
cover member,3
materi compris,3
said secur,3
mean remov,3
said elong,3
panel middl,3
perineum male,3
back side,3
said cushion,3
portion may,3
male ride,3
edg first,3
select extend,3
compris panel,3
slit extend,3
compris elong,3
panel slit,2
cloth materi,2
inch length,2
panel height,2
length gener,2
remov abut,2
membran said,2
width gener,2
edg secur,2
edg perineum,2
inch height,2
membran compris,2
panel gener,2
abut said,2
therethrough wherein,2
panel said,2
panel width,2
compris cloth,2
panel orient,1
parallel said,1
gener posit,1
therethrough said,1
edg wherein,1
slit gener,1
remov hold,1
portion gener,1
posit adjac,1
hold said,1
inch secur,1
member slit,1
orient gener,1
gener parallel,1
